AC_BUS_RESET,VAR_0
AHCI_ERR_INNOCENT,VAR_1
AHCI_P_IE,VAR_2
AHCI_P_IX_CPD,VAR_3
AHCI_P_IX_DHR,VAR_4
AHCI_P_IX_DP,VAR_5
AHCI_P_IX_DS,VAR_6
AHCI_P_IX_HBD,VAR_7
AHCI_P_IX_HBF,VAR_8
AHCI_P_IX_IF,VAR_9
AHCI_P_IX_MP,VAR_10
AHCI_P_IX_OF,VAR_11
AHCI_P_IX_PC,VAR_12
AHCI_P_IX_PRC,VAR_13
AHCI_P_IX_PS,VAR_14
AHCI_P_IX_SDB,VAR_15
AHCI_P_IX_TFE,VAR_16
AHCI_P_IX_UF,VAR_17
AHCI_SLOT_RUNNING,VAR_18
ATA_OUTL,FUNC_0
CAM_DEV_QFRZN,VAR_19
CAM_RELEASE_SIMQ,VAR_20
CAM_REQUEUE_REQ,VAR_21
TRUE,VAR_22
ahci_clo,FUNC_1
ahci_done,FUNC_2
ahci_end_transaction,FUNC_3
ahci_reset_to,VAR_23
ahci_sata_phy_reset,FUNC_4
ahci_start,FUNC_5
ahci_stop,FUNC_6
ahci_wait_ready,FUNC_7
bootverbose,VAR_24
callout_reset,FUNC_8
callout_stop,FUNC_9
device_get_parent,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
dumping,VAR_25
hz,VAR_26
xpt_async,FUNC_13
xpt_freeze_devq,FUNC_14
xpt_freeze_simq,FUNC_15
xpt_release_simq,FUNC_16
ahci_reset,FUNC_17
ch,VAR_27
ctlr,VAR_28
i,VAR_29
fccb,VAR_30
