AHCI_EM_ALHD,VAR_0
AHCI_EM_LED,VAR_1
AHCI_EM_PM,VAR_2
AHCI_EM_SAFTE,VAR_3
AHCI_EM_SES2,VAR_4
AHCI_EM_SGPIO,VAR_5
AHCI_EM_SMB,VAR_6
AHCI_EM_XMT,VAR_7
AHCI_NUM_LEDS,VAR_8
ATA_INL,FUNC_0
ATA_IRQ_RID,VAR_9
CAM_LUN_WILDCARD,VAR_10
CAM_REQ_CMP,VAR_11
CAM_SUCCESS,VAR_12
CAM_TARGET_WILDCARD,VAR_13
ENOMEM,VAR_14
ENXIO,VAR_15
MTX_DEF,VAR_16
RF_ACTIVE,VAR_17
SYS_RES_MEMORY,VAR_18
TRUE,VAR_19
ahci_em_led,VAR_20
ahci_em_reset,FUNC_1
ahciemaction,VAR_21
ahciempoll,VAR_22
bootverbose,VAR_23
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
cam_sim_alloc,FUNC_4
cam_sim_free,FUNC_5
cam_sim_path,FUNC_6
cam_simq_alloc,FUNC_7
cam_simq_free,FUNC_8
device_get_nameunit,FUNC_9
device_get_parent,FUNC_10
device_get_softc,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
led_create,FUNC_14
mtx_destroy,FUNC_15
mtx_init,FUNC_16
mtx_lock,FUNC_17
mtx_unlock,FUNC_18
snprintf,FUNC_19
xpt_bus_deregister,FUNC_20
xpt_bus_register,FUNC_21
xpt_create_path,FUNC_22
ahci_em_attach,FUNC_23
dev,VAR_24
parent,VAR_25
ctlr,VAR_26
enc,VAR_27
devq,VAR_28
i,VAR_29
c,VAR_30
rid,VAR_31
error,VAR_32
buf,VAR_33
