AHCI_ERR_INNOCENT,VAR_0
AHCI_ERR_TIMEOUT,VAR_1
AHCI_P_CI,VAR_2
AHCI_P_CMD,VAR_3
AHCI_P_CMD_CCS_MASK,VAR_4
AHCI_P_CMD_CCS_SHIFT,VAR_5
AHCI_P_IS,VAR_6
AHCI_P_SACT,VAR_7
AHCI_P_SERR,VAR_8
AHCI_P_TFD,VAR_9
AHCI_SLOT_EXECUTING,VAR_10
AHCI_SLOT_RUNNING,VAR_11
ATA_INL,FUNC_0
CAM_DEV_QFRZN,VAR_12
CAM_RELEASE_SIMQ,VAR_13
CAM_REQUEUE_REQ,VAR_14
SBT_1MS,VAR_15
ahci_done,FUNC_1
ahci_end_transaction,FUNC_2
ahci_process_timeout,FUNC_3
callout_reset_sbt,FUNC_4
device_printf,FUNC_5
xpt_freeze_devq,FUNC_6
xpt_freeze_simq,FUNC_7
ahci_timeout,FUNC_8
slot,VAR_16
ch,VAR_17
dev,VAR_18
sstatus,VAR_19
ccs,VAR_20
i,VAR_21
fccb,VAR_22
