AHCI_CL_OFFSET,VAR_0
AHCI_CL_SIZE,VAR_1
AHCI_P_SIG,VAR_2
AHCI_P_TFD,VAR_3
AHCI_Q_ALTSIG,VAR_4
AHCI_Q_NOCOUNT,VAR_5
AHCI_SLOT_EMPTY,VAR_6
ATA_A_RESET,VAR_7
ATA_INL,FUNC_0
BUS_DMASYNC_POSTREAD,VAR_8
BUS_DMASYNC_POSTWRITE,VAR_9
CAM_ATAIO_CONTROL,VAR_10
CAM_ATAIO_FPDMA,VAR_11
CAM_ATAIO_NEEDRESULT,VAR_12
CAM_ATA_STATUS_ERROR,VAR_13
CAM_CMD_TIMEOUT,VAR_14
CAM_DEV_QFRZN,VAR_15
CAM_DIR_IN,VAR_16
CAM_DIR_MASK,VAR_17
CAM_DIR_NONE,VAR_18
CAM_DIS_AUTOSENSE,VAR_19
CAM_RELEASE_SIMQ,VAR_20
CAM_REQUEUE_REQ,VAR_21
CAM_REQ_CMP,VAR_22
CAM_REQ_CMP_ERR,VAR_23
CAM_REQ_INVALID,VAR_24
CAM_SCSI_STATUS_ERROR,VAR_25
CAM_STATUS_MASK,VAR_26
CAM_UNCOR_PARITY,VAR_27
CTS_SATA_CAPS_D_PMREQ,VAR_28
RECOVERY_READ_LOG,VAR_29
RECOVERY_REQUEST_SENSE,VAR_30
SCSI_STATUS_CHECK_COND,VAR_31
SCSI_STATUS_OK,VAR_32
TRUE,VAR_33
XPT_ATA_IO,VAR_34
XPT_SCSI_IO,VAR_35
ahci_begin_transaction,FUNC_1
ahci_check_collision,FUNC_2
ahci_clo,FUNC_3
ahci_done,FUNC_4
ahci_issue_recovery,FUNC_5
ahci_process_read_log,FUNC_6
ahci_process_request_sense,FUNC_7
ahci_rearm_timeout,FUNC_8
ahci_reset,FUNC_9
ahci_start,FUNC_10
ahci_stop,FUNC_11
bus_dmamap_sync,FUNC_12
bus_dmamap_unload,FUNC_13
bzero,FUNC_14
callout_schedule,FUNC_15
hz,VAR_36
le32toh,FUNC_16
xpt_freeze_devq,FUNC_17
xpt_freeze_simq,FUNC_18
xpt_release_simq,FUNC_19
ahci_end_transaction,FUNC_20
slot,VAR_37
et,VAR_38
ch,VAR_39
ccb,VAR_40
clp,VAR_41
lastto,VAR_42
sig,VAR_43
res,VAR_44
fis,VAR_45
tfd,VAR_46
fccb,VAR_47
