AHCI_Q_1MSI,VAR_0
AHCI_Q_ABAR0,VAR_1
AHCI_Q_NOMSI,VAR_2
AHCI_Q_NOMSIX,VAR_3
AHCI_Q_SATA1_UNIT0,VAR_4
AHCI_VSCAP,VAR_5
ATA_INL,FUNC_0
ENXIO,VAR_6
PCIC_STORAGE,VAR_7
PCIP_STORAGE_NVM_ENTERPRISE_NVMHCI_1_0,VAR_8
PCIR_BAR,FUNC_1
PCIS_STORAGE_NVM,VAR_9
RF_ACTIVE,VAR_10
SYS_RES_MEMORY,VAR_11
ahci_attach,FUNC_2
ahci_free_mem,FUNC_3
ahci_ids,VAR_12
ahci_pci_ctlr_reset,FUNC_4
ahci_pci_read_msix_bars,FUNC_5
bus_alloc_resource_any,FUNC_6
device_get_name,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
min,FUNC_11
pci_alloc_msi,FUNC_12
pci_alloc_msix,FUNC_13
pci_enable_busmaster,FUNC_14
pci_get_device,FUNC_15
pci_get_devid,FUNC_16
pci_get_revid,FUNC_17
pci_get_subdevice,FUNC_18
pci_get_subvendor,FUNC_19
pci_get_vendor,FUNC_20
pci_msi_count,FUNC_21
pci_msix_count,FUNC_22
pci_release_msi,FUNC_23
resource_int_value,FUNC_24
ahci_pci_attach,FUNC_25
dev,VAR_13
ctlr,VAR_14
error,VAR_15
i,VAR_16
devid,VAR_17
revid,VAR_18
msi_count,VAR_19
msix_count,VAR_20
table_bar,VAR_21
pba_bar,VAR_22
vscap,VAR_23
cap,VAR_24
i,VAR_25
