CAM_DEBUG,FUNC_0
CAM_DEBUG_TRACE,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INVALID,VAR_2
DEV_IDLEN,VAR_3
HBA_IDLEN,VAR_4
MAXPHYS,VAR_5
PIM_SEQSCAN,VAR_6
PI_SDTR_ABLE,VAR_7
PROTO_ATA,VAR_8
PROTO_VERSION_UNSPECIFIED,VAR_9
SIM_IDLEN,VAR_10
XPORT_SATA,VAR_11
XPORT_VERSION_UNSPECIFIED,VAR_12
ahci_check_ids,FUNC_1
ahci_em_begin_transaction,FUNC_2
ahci_em_reset,FUNC_3
cam_sim_bus,FUNC_4
cam_sim_name,FUNC_5
cam_sim_softc,FUNC_6
cam_sim_unit,FUNC_7
device_get_parent,FUNC_8
pci_get_device,FUNC_9
pci_get_subdevice,FUNC_10
pci_get_subvendor,FUNC_11
pci_get_vendor,FUNC_12
strlcpy,FUNC_13
xpt_done,FUNC_14
ahciemaction,FUNC_15
sim,VAR_13
ccb,VAR_14
dev,VAR_15
parent,VAR_16
enc,VAR_17
cpi,VAR_18
