AHCI_CAP2_APST,VAR_0
AHCI_CAP_PSC,VAR_1
AHCI_CAP_SNCQ,VAR_2
AHCI_CAP_SPM,VAR_3
AHCI_CAP_SSC,VAR_4
AHCI_P_SSTS,VAR_5
AHCI_Q_MAXIO_64K,VAR_6
AHCI_Q_NOAA,VAR_7
AHCI_Q_NOAUX,VAR_8
ATA_INL,FUNC_0
ATA_SS_SPD_MASK,VAR_9
CAM_DEBUG,FUNC_1
CAM_DEBUG_TRACE,VAR_10
CAM_REQ_CMP,VAR_11
CAM_REQ_INVALID,VAR_12
CAM_SEL_TIMEOUT,VAR_13
CTS_SATA_CAPS_D,VAR_14
CTS_SATA_CAPS_H_AN,VAR_15
CTS_SATA_CAPS_H_APST,VAR_16
CTS_SATA_CAPS_H_DMAAA,VAR_17
CTS_SATA_CAPS_H_PMREQ,VAR_18
CTS_SATA_VALID_ATAPI,VAR_19
CTS_SATA_VALID_BYTECOUNT,VAR_20
CTS_SATA_VALID_CAPS,VAR_21
CTS_SATA_VALID_MODE,VAR_22
CTS_SATA_VALID_PM,VAR_23
CTS_SATA_VALID_REVISION,VAR_24
CTS_SATA_VALID_TAGS,VAR_25
CTS_TYPE_CURRENT_SETTINGS,VAR_26
DEV_IDLEN,VAR_27
HBA_IDLEN,VAR_28
MAXPHYS,VAR_29
PIM_ATA_EXT,VAR_30
PIM_SEQSCAN,VAR_31
PIM_UNMAPPED,VAR_32
PI_SATAPM,VAR_33
PI_SDTR_ABLE,VAR_34
PI_TAG_ABLE,VAR_35
PROTO_ATA,VAR_36
PROTO_UNSPECIFIED,VAR_37
PROTO_VERSION_UNSPECIFIED,VAR_38
RECOVERY_NONE,VAR_39
SIM_IDLEN,VAR_40
XPORT_SATA,VAR_41
XPORT_VERSION_UNSPECIFIED,VAR_42
ahci_begin_transaction,FUNC_2
ahci_check_collision,FUNC_3
ahci_check_ids,FUNC_4
ahci_done,FUNC_5
ahci_reset,FUNC_6
cam_sim_bus,FUNC_7
cam_sim_name,FUNC_8
cam_sim_softc,FUNC_9
cam_sim_unit,FUNC_10
min,FUNC_11
strlcpy,FUNC_12
xpt_freeze_simq,FUNC_13
ahciaction,FUNC_14
sim,VAR_43
ccb,VAR_44
ch,VAR_45
cts,VAR_46
d,VAR_47
cts,VAR_48
d,VAR_49
status,VAR_50
cpi,VAR_51
