AC_LOST_DEVICE,VAR_0
ATA_IRQ_RID,VAR_1
SYS_RES_IRQ,VAR_2
SYS_RES_MEMORY,VAR_3
TRUE,VAR_4
ahci_ch_deinit,FUNC_0
ahci_detached,FUNC_1
ahci_dmafini,FUNC_2
ahci_slotsfree,FUNC_3
bus_release_resource,FUNC_4
bus_teardown_intr,FUNC_5
callout_drain,FUNC_6
cam_sim_free,FUNC_7
cam_sim_path,FUNC_8
device_get_parent,FUNC_9
device_get_softc,FUNC_10
mtx_destroy,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
xpt_async,FUNC_14
xpt_bus_deregister,FUNC_15
xpt_free_path,FUNC_16
xpt_release_simq,FUNC_17
ahci_ch_detach,FUNC_18
dev,VAR_5
ch,VAR_6
