AHCI_EM_CTL,VAR_0
AHCI_EM_SMB,VAR_1
AHCI_EM_UNIT,VAR_2
AHCI_EM_XMT,VAR_3
AHCI_OFFSET,VAR_4
AHCI_REMAPPED_UNIT,VAR_5
AHCI_UNIT,VAR_6
ATA_IRQ_RID,VAR_7
RF_ACTIVE,VAR_8
bus_space_subregion,FUNC_0
device_get_ivars,FUNC_1
device_get_softc,FUNC_2
rman_get_bushandle,FUNC_3
rman_get_bustag,FUNC_4
rman_get_start,FUNC_5
rman_reserve_resource,FUNC_6
rman_set_bushandle,FUNC_7
rman_set_bustag,FUNC_8
ahci_alloc_resource,FUNC_9
dev,VAR_9
child,VAR_10
type,VAR_11
rid,VAR_12
start,VAR_13
end,VAR_14
count,VAR_15
flags,VAR_16
ctlr,VAR_17
res,VAR_18
st,VAR_19
offset,VAR_20
size,VAR_21
unit,VAR_22
is_em,VAR_23
is_remapped,VAR_24
bsh,VAR_25
bst,VAR_26
