AHCI_CAP_SSNTF,VAR_0
AHCI_ERR_INNOCENT,VAR_1
AHCI_ERR_INVALID,VAR_2
AHCI_ERR_NCQ,VAR_3
AHCI_ERR_NONE,VAR_4
AHCI_ERR_SATA,VAR_5
AHCI_ERR_TFE,VAR_6
AHCI_P_CI,VAR_7
AHCI_P_CMD,VAR_8
AHCI_P_CMD_CCS_MASK,VAR_9
AHCI_P_CMD_CCS_SHIFT,VAR_10
AHCI_P_FBS,VAR_11
AHCI_P_FBS_DEC,VAR_12
AHCI_P_FBS_DWE,VAR_13
AHCI_P_FBS_DWE_SHIFT,VAR_14
AHCI_P_FBS_EN,VAR_15
AHCI_P_FBS_SDE,VAR_16
AHCI_P_IS,VAR_17
AHCI_P_IX_CPD,VAR_18
AHCI_P_IX_HBD,VAR_19
AHCI_P_IX_HBF,VAR_20
AHCI_P_IX_IF,VAR_21
AHCI_P_IX_OF,VAR_22
AHCI_P_IX_PC,VAR_23
AHCI_P_IX_PRC,VAR_24
AHCI_P_IX_SDB,VAR_25
AHCI_P_IX_TFE,VAR_26
AHCI_P_SACT,VAR_27
AHCI_P_SERR,VAR_28
AHCI_P_SNTF,VAR_29
AHCI_Q_NOCCS,VAR_30
ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
CAM_DEV_QFRZN,VAR_31
CAM_RELEASE_SIMQ,VAR_32
CAM_REQUEUE_REQ,VAR_33
ahci_cpd_check_events,FUNC_2
ahci_done,FUNC_3
ahci_end_transaction,FUNC_4
ahci_notify_events,FUNC_5
ahci_phy_check_events,FUNC_6
ffs,FUNC_7
powerof2,FUNC_8
xpt_freeze_devq,FUNC_9
ahci_ch_intr_main,FUNC_10
ch,VAR_34
istatus,VAR_35
cstatus,VAR_36
serr,VAR_37
sntf,VAR_38
ok,VAR_39
err,VAR_40
et,VAR_41
i,VAR_42
ccs,VAR_43
port,VAR_44
reset,VAR_45
fis,VAR_46
fis,VAR_47
fbs,VAR_48
fccb,VAR_49
