GIT_CHECKOUT_SAFE,VAR_0
GIT_CHECKOUT_USE_OURS,VAR_1
GIT_CHERRYPICK_OPTIONS_INIT,VAR_2
GIT_MERGE_FILE_FAVOR_OURS,VAR_3
GIT_RESET_HARD,VAR_4
cl_assert,FUNC_0
cl_git_pass,FUNC_1
git_cherrypick,FUNC_2
git_commit_free,FUNC_3
git_commit_lookup,FUNC_4
git_oid_fromstr,FUNC_5
git_reset,FUNC_6
merge_test_index,FUNC_7
merge_test_workdir,FUNC_8
repo,VAR_5
repo_index,VAR_6
test_cherrypick_workdir__conflict_use_ours,FUNC_9
head,VAR_7
commit,VAR_8
head_oid,VAR_9
cherry_oid,VAR_10
opts,VAR_11
merge_index_entries,VAR_12
merge_filesystem_entries,VAR_13
