ESP_LOGI,FUNC_0
HALF_DUPLEX_MOSI,VAR_0
MASTER_TAG,VAR_1
TEST_ESP_OK,FUNC_1
get_trans_len,FUNC_2
master_free_device_bus,FUNC_3
portMAX_DELAY,VAR_2
spi_device_transmit,FUNC_4
spitest_check_data,FUNC_5
spitest_init_transactions,FUNC_6
spitest_master_print_data,FUNC_7
spitest_slave_print_data,FUNC_8
test_master_start,FUNC_9
unity_wait_for_signal,FUNC_10
vRingbufferReturnItem,FUNC_11
vTaskDelay,FUNC_12
xRingbufferReceive,FUNC_13
test_master_loop,FUNC_14
arg1,VAR_3
arg2,VAR_4
test_cfg,VAR_5
context,VAR_6
spi,VAR_7
timing_speed_array,VAR_8
i,VAR_9
freq,VAR_10
j,VAR_11
t,VAR_12
len,VAR_13
rcv_len,VAR_14
rcv_data,VAR_15
check_master_data,VAR_16
check_slave_data,VAR_17
check_len,VAR_18
