ESP_LOGI,FUNC_0
ESP_OK,VAR_0
HALF_DUPLEX_MISO,VAR_1
HALF_DUPLEX_MOSI,VAR_2
MASTER_TAG,VAR_3
SLAVE_TAG,VAR_4
TEST_ASSERT,FUNC_1
TEST_ESP_OK,FUNC_2
TEST_SLAVE_HOST,VAR_5
get_trans_len,FUNC_3
local_test_start,FUNC_4
master_free_device_bus,FUNC_5
portMAX_DELAY,VAR_6
spi_device_transmit,FUNC_6
spi_slave_free,FUNC_7
spitest_check_data,FUNC_8
spitest_init_transactions,FUNC_9
spitest_master_print_data,FUNC_10
spitest_slave_print_data,FUNC_11
vRingbufferReturnItem,FUNC_12
vTaskDelay,FUNC_13
xRingbufferReceive,FUNC_14
local_test_loop,FUNC_15
arg1,VAR_7
arg2,VAR_8
pset,VAR_9
context,VAR_10
spi,VAR_11
timing_speed_array,VAR_12
i,VAR_13
freq,VAR_14
k,VAR_15
t,VAR_16
len,VAR_17
rcv_len,VAR_18
rcv_data,VAR_19
check_master_data,VAR_20
check_slave_data,VAR_21
check_len,VAR_22
