DATA_LENGTH,VAR_0
I2C_MODE_SLAVE,VAR_1
I2C_SLAVE_NUM,VAR_2
I2C_SLAVE_RX_BUF_LEN,VAR_3
I2C_SLAVE_TX_BUF_LEN,VAR_4
RW_TEST_LENGTH,VAR_5
TEST_ASSERT,FUNC_0
TEST_ESP_OK,FUNC_1
disp_buf,FUNC_2
free,FUNC_3
i2c_driver_delete,FUNC_4
i2c_driver_install,FUNC_5
i2c_param_config,FUNC_6
i2c_slave_init,FUNC_7
i2c_slave_read_buffer,FUNC_8
malloc,FUNC_9
portTICK_RATE_MS,VAR_6
printf,FUNC_10
unity_send_signal,FUNC_11
unity_wait_for_signal,FUNC_12
i2c_slave_repeat_read,FUNC_13
size_rd,VAR_7
times,VAR_8
data_rd,VAR_9
conf_slave,VAR_10
len,VAR_11
j,VAR_12
i,VAR_13
