ACK_CHECK_EN,VAR_0
ACK_VAL,VAR_1
DATA_LENGTH,VAR_2
ESP_SLAVE_ADDR,VAR_3
I2C_MASTER_NUM,VAR_4
I2C_MASTER_RX_BUF_DISABLE,VAR_5
I2C_MASTER_TX_BUF_DISABLE,VAR_6
I2C_MODE_MASTER,VAR_7
NACK_VAL,VAR_8
READ_BIT,VAR_9
RW_TEST_LENGTH,VAR_10
TEST_ASSERT,FUNC_0
TEST_ESP_OK,FUNC_1
free,FUNC_2
i2c_cmd_link_create,FUNC_3
i2c_cmd_link_delete,FUNC_4
i2c_driver_delete,FUNC_5
i2c_driver_install,FUNC_6
i2c_master_cmd_begin,FUNC_7
i2c_master_init,FUNC_8
i2c_master_read,FUNC_9
i2c_master_read_byte,FUNC_10
i2c_master_start,FUNC_11
i2c_master_stop,FUNC_12
i2c_master_write_byte,FUNC_13
i2c_param_config,FUNC_14
malloc,FUNC_15
memset,FUNC_16
portTICK_RATE_MS,VAR_11
printf,FUNC_17
unity_send_signal,FUNC_18
unity_wait_for_signal,FUNC_19
vTaskDelay,FUNC_20
master_read_slave_test,FUNC_21
data_rd,VAR_12
conf_master,VAR_13
cmd,VAR_14
i,VAR_15
