GPIO_PWMA_PCNT_INPUT,VAR_0
GPIO_PWMB_PCNT_INPUT,VAR_1
MCPWM_FORCE_MCPWMXA_HIGH,VAR_2
MCPWM_FORCE_MCPWMXA_LOW,VAR_3
MCPWM_FORCE_MCPWMXB_HIGH,VAR_4
MCPWM_FORCE_MCPWMXB_LOW,VAR_5
MCPWM_NO_CHANGE_IN_MCPWMXA,VAR_6
MCPWM_NO_CHANGE_IN_MCPWMXB,VAR_7
PCNT_CTRL_FLOATING_IO1,VAR_8
TEST_ASSERT,FUNC_0
TEST_ASSERT_INT16_WITHIN,FUNC_1
gpio_get_level,FUNC_2
pcnt_count,FUNC_3
portTICK_RATE_MS,VAR_9
vTaskDelay,FUNC_4
get_action_level,FUNC_5
input_sig,VAR_10
action_a,VAR_11
action_b,VAR_12
freq,VAR_13
allow_err,VAR_14
level,VAR_15
level,VAR_16
