FAULT_SIG_NUM,VAR_0
GPIO_FAULT_IN,VAR_1
GPIO_INTR_DISABLE,VAR_2
GPIO_MODE_OUTPUT,VAR_3
GPIO_PWMA_PCNT_INPUT,VAR_4
GPIO_PWMB_PCNT_INPUT,VAR_5
PCNT_CTRL_FLOATING_IO1,VAR_6
PCNT_CTRL_FLOATING_IO2,VAR_7
TEST_ESP_OK,FUNC_0
get_action_level,FUNC_1
gpio_config,FUNC_2
gpio_set_level,FUNC_3
mcpwm_basic_config,FUNC_4
mcpwm_fault_deinit,FUNC_5
mcpwm_fault_init,FUNC_6
mcpwm_fault_set_oneshot_mode,FUNC_7
mcpwm_gpio_init,FUNC_8
pcnt_init,FUNC_9
portTICK_RATE_MS,VAR_8
vTaskDelay,FUNC_10
oneshot_fault_test,FUNC_11
unit,VAR_9
mcpwm_a,VAR_10
mcpwm_b,VAR_11
timer,VAR_12
fault_sig,VAR_13
input_sig,VAR_14
fault_io,VAR_15
action_a,VAR_16
action_b,VAR_17
gp,VAR_18
