FUNC_GPIO,VAR_0
FUNC_SPI,VAR_1
HALF_DUPLEX_MISO,VAR_2
HALF_DUPLEX_MOSI,VAR_3
HSPICLK_OUT_IDX,VAR_4
HSPICS0_OUT_IDX,VAR_5
HSPID_OUT_IDX,VAR_6
HSPI_IOMUX_PIN_NUM_CLK,VAR_7
HSPI_IOMUX_PIN_NUM_CS,VAR_8
HSPI_IOMUX_PIN_NUM_MISO,VAR_9
HSPI_IOMUX_PIN_NUM_MOSI,VAR_10
SPI_BUS_TEST_DEFAULT_CONFIG,FUNC_0
SPI_DEVICE_HALFDUPLEX,VAR_11
SPI_DEVICE_NO_DUMMY,VAR_12
SPI_DEVICE_TEST_DEFAULT_CONFIG,FUNC_1
SPI_SLAVE_TEST_DEFAULT_CONFIG,FUNC_2
TEST_ESP_OK,FUNC_3
TEST_SLAVE_HOST,VAR_13
TEST_SPI_HOST,VAR_14
VSPIQ_OUT_IDX,VAR_15
VSPI_IOMUX_PIN_NUM_CLK,VAR_16
VSPI_IOMUX_PIN_NUM_CS,VAR_17
VSPI_IOMUX_PIN_NUM_MISO,VAR_18
VSPI_IOMUX_PIN_NUM_MOSI,VAR_19
assert,FUNC_4
memset,FUNC_5
portMAX_DELAY,VAR_20
slave_pull_up,FUNC_6
spi_bus_add_device,FUNC_7
spi_bus_initialize,FUNC_8
spi_slave_initialize,FUNC_9
spitest_gpio_output_sel,FUNC_10
xQueueSend,FUNC_11
local_test_start,FUNC_12
spi,VAR_21
freq,VAR_22
pset,VAR_23
context,VAR_24
buscfg,VAR_25
devcfg,VAR_26
slvcfg,VAR_27
cs_pretrans_max,VAR_28
cs_posttrans_max,VAR_29
k,VAR_30
