ACK_CHECK_EN,VAR_0
ACK_VAL,VAR_1
DATA_LENGTH,VAR_2
ESP_SLAVE_ADDR,VAR_3
I2C_MASTER_NUM,VAR_4
I2C_MASTER_RX_BUF_DISABLE,VAR_5
I2C_MASTER_TX_BUF_DISABLE,VAR_6
I2C_MODE_MASTER,VAR_7
NACK_VAL,VAR_8
READ_BIT,VAR_9
RW_TEST_LENGTH,VAR_10
TEST_ASSERT,FUNC_0
TEST_ESP_OK,FUNC_1
disp_buf,FUNC_2
free,FUNC_3
i2c_cmd_link_create,FUNC_4
i2c_cmd_link_delete,FUNC_5
i2c_driver_delete,FUNC_6
i2c_driver_install,FUNC_7
i2c_master_cmd_begin,FUNC_8
i2c_master_init,FUNC_9
i2c_master_read,FUNC_10
i2c_master_read_byte,FUNC_11
i2c_master_start,FUNC_12
i2c_master_stop,FUNC_13
i2c_master_write_byte,FUNC_14
i2c_master_write_slave,FUNC_15
i2c_param_config,FUNC_16
malloc,FUNC_17
memset,FUNC_18
portTICK_RATE_MS,VAR_11
unity_send_signal,FUNC_19
unity_wait_for_signal,FUNC_20
vTaskDelay,FUNC_21
i2c_master_write_read_test,FUNC_22
data_rd,VAR_12
data_wr,VAR_13
conf_master,VAR_14
cmd,VAR_15
i,VAR_16
i,VAR_17
