ESP_LOGI,FUNC_0
ESP_OK,VAR_0
FULL_DUPLEX,VAR_1
HALF_DUPLEX_MISO,VAR_2
MASTER_TAG,VAR_3
SLAVE_TAG,VAR_4
TEST_ASSERT,FUNC_1
TEST_ESP_OK,FUNC_2
TEST_SLAVE_HOST,VAR_5
get_trans_len,FUNC_3
portMAX_DELAY,VAR_6
portTICK_PERIOD_MS,VAR_7
spi_slave_free,FUNC_4
spitest_check_data,FUNC_5
spitest_init_transactions,FUNC_6
spitest_master_print_data,FUNC_7
spitest_slave_print_data,FUNC_8
timing_slave_start,FUNC_9
unity_send_signal,FUNC_10
vRingbufferReturnItem,FUNC_11
vTaskDelay,FUNC_12
xQueueSend,FUNC_13
xRingbufferReceive,FUNC_14
test_slave_loop,FUNC_15
arg1,VAR_8
arg2,VAR_9
pset,VAR_10
context,VAR_11
timing_speed_array,VAR_12
i,VAR_13
freq,VAR_14
i,VAR_15
i,VAR_16
t,VAR_17
len,VAR_18
rcv_len,VAR_19
rcv_data,VAR_20
check_master_data,VAR_21
check_slave_data,VAR_22
check_len,VAR_23
