HALF_DUPLEX_MISO,VAR_0
HALF_DUPLEX_MOSI,VAR_1
HSPI_IOMUX_PIN_NUM_CLK,VAR_2
HSPI_IOMUX_PIN_NUM_CS,VAR_3
HSPI_IOMUX_PIN_NUM_MISO,VAR_4
HSPI_IOMUX_PIN_NUM_MOSI,VAR_5
SPI_BUS_TEST_DEFAULT_CONFIG,FUNC_0
SPI_DEVICE_HALFDUPLEX,VAR_6
SPI_DEVICE_NO_DUMMY,VAR_7
SPI_DEVICE_TEST_DEFAULT_CONFIG,FUNC_1
TEST_ESP_OK,FUNC_2
TEST_SPI_HOST,VAR_8
VSPI_IOMUX_PIN_NUM_MISO,VAR_9
memcpy,FUNC_3
memset,FUNC_4
portMAX_DELAY,VAR_10
spi_bus_add_device,FUNC_5
spi_bus_initialize,FUNC_6
xRingbufferSend,FUNC_7
test_master_start,FUNC_8
spi,VAR_11
freq,VAR_12
pset,VAR_13
context,VAR_14
buspset,VAR_15
devpset,VAR_16
cs_pretrans_max,VAR_17
cs_posttrans_max,VAR_18
i,VAR_19
slave_buffer,VAR_20
length,VAR_21
ptr,VAR_22
