PCI_EEPROM_WIDTH_93C46,VAR_0
PCI_EEPROM_WIDTH_93C66,VAR_1
RTL818X_CHIP_FAMILY_RTL8180,VAR_2
RTL818X_CHIP_FAMILY_RTL8187SE,VAR_3
RTL818X_EEPROM_CMD_NORMAL,VAR_4
RTL818X_EEPROM_CMD_PROGRAM,VAR_5
eeprom_93cx6_multiread,FUNC_0
eeprom_93cx6_read,FUNC_1
le32_to_cpu,FUNC_2
rtl8180_eeprom_register_read,VAR_6
rtl8180_eeprom_register_write,VAR_7
rtl818x_ioread32,FUNC_3
rtl818x_ioread8,FUNC_4
rtl818x_iowrite8,FUNC_5
udelay,FUNC_6
rtl8180_eeprom_read,FUNC_7
priv,VAR_8
eeprom,VAR_9
eeprom_cck_table_adr,VAR_10
eeprom_val,VAR_11
i,VAR_12
txpwr,VAR_13
txpwr,VAR_14
anaparam,VAR_15
