HOST_DECRYPT,VAR_0
HOST_ENCRYPT,VAR_1
IEEE80211_AUTH_OPEN,VAR_2
IEEE80211_F_PRIVACY,VAR_3
IEEE80211_WEP_NKID,VAR_4
PRIVACY_INVOKED,VAR_5
WI_RID_CNFAUTHMODE,VAR_6
WI_RID_DEFLT_CRYPT_KEYS,VAR_7
WI_RID_ENCRYPTION,VAR_8
WI_RID_P2_ENCRYPTION,VAR_9
WI_RID_P2_TX_CRYPT_KEY,VAR_10
WI_RID_PROMISC,VAR_11
WI_RID_TX_CRYPT_KEY,VAR_12
htole16,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
wi_write_rid,FUNC_3
wi_write_val,FUNC_4
wi_write_wep,FUNC_5
sc,VAR_13
vap,VAR_14
error,VAR_15
i,VAR_16
keylen,VAR_17
val,VAR_18
wkey,VAR_19
