CSM_READ_1,FUNC_0
CSM_WRITE_1,FUNC_1
CSR_READ_2,FUNC_2
CSR_WRITE_2,FUNC_3
DELAY,FUNC_4
ENXIO,VAR_0
RF_ACTIVE,VAR_1
SYS_RES_IOPORT,VAR_2
SYS_RES_MEMORY,VAR_3
WI_BUS_PCI_NATIVE,VAR_4
WI_CMD_BUSY,VAR_5
WI_COMMAND,VAR_6
WI_COR_OFFSET,VAR_7
WI_COR_VALUE,VAR_8
WI_EVENT_ACK,VAR_9
WI_HFA384X_SWSUPPORT0_OFF,VAR_10
WI_INT_EN,VAR_11
WI_LOCAL_INTCSR,VAR_12
WI_LOCAL_INTEN,VAR_13
WI_PCICOR_OFF,VAR_14
WI_PCICOR_RESET,VAR_15
WI_PCI_IORES,VAR_16
WI_PCI_LMEMRES,VAR_17
WI_PCI_LOCALRES,VAR_18
WI_PCI_MEMRES,VAR_19
WI_PRISM2STA_MAGIC,VAR_20
bus_alloc_resource_any,FUNC_5
bus_release_resource,FUNC_6
bus_space_read_4,FUNC_7
bus_space_write_4,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
wi_alloc,FUNC_13
wi_attach,FUNC_14
wi_free,FUNC_15
wi_pci_attach,FUNC_16
dev,VAR_21
sc,VAR_22
command,VAR_23
reg,VAR_24
error,VAR_25
timeout,VAR_26
