DSCP_BITS,VAR_0
FIB_LOOKUP_IGNORE_LINKSTATE,VAR_1
FIB_RES_DEV,FUNC_0
LOOPBACK_IFINDEX,VAR_2
NFTA_FIB_F_DADDR,VAR_3
NFTA_FIB_F_IIF,VAR_4
NFTA_FIB_F_MARK,VAR_5
NFTA_FIB_F_OIF,VAR_6
NFT_BREAK,VAR_7
NF_INET_PRE_ROUTING,VAR_8
RT_SCOPE_UNIVERSE,VAR_9
fib_info_nh_uses_dev,FUNC_1
fib_lookup,FUNC_2
get_saddr,FUNC_3
ipv4_is_lbcast,FUNC_4
ipv4_is_local_multicast,FUNC_5
ipv4_is_zeronet,FUNC_6
nft_expr_priv,FUNC_7
nft_fib_is_loopback,FUNC_8
nft_fib_store_result,FUNC_9
nft_hook,FUNC_10
nft_in,FUNC_11
nft_net,FUNC_12
nft_out,FUNC_13
skb_header_pointer,FUNC_14
skb_network_offset,FUNC_15
nft_fib4_eval,FUNC_16
expr,VAR_10
regs,VAR_11
pkt,VAR_12
priv,VAR_13
noff,VAR_14
dest,VAR_15
iph,VAR_16
_iph,VAR_17
res,VAR_18
fl4,VAR_19
oif,VAR_20
found,VAR_21
