BUG_ON,FUNC_0
ClearPageMappedToDisk,FUNC_1
ENOENT,VAR_0
FR_ABORTED,VAR_1
GFP_KERNEL,VAR_2
PAGE_SIZE,VAR_3
PIPE_BUF_FLAG_LRU,VAR_4
PageDirty,FUNC_2
PageMlocked,FUNC_3
PageUptodate,FUNC_4
PageWriteback,FUNC_5
SetPageUptodate,FUNC_6
WARN_ON,FUNC_7
fuse_check_page,FUNC_8
fuse_copy_finish,FUNC_9
get_page,FUNC_10
lock_request,FUNC_11
lru_cache_add_file,FUNC_12
page_has_private,FUNC_13
page_mapped,FUNC_14
pipe_buf_confirm,FUNC_15
pipe_buf_steal,FUNC_16
put_page,FUNC_17
replace_page_cache_page,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
test_bit,FUNC_21
unlock_page,FUNC_22
unlock_request,FUNC_23
fuse_try_move_page,FUNC_24
cs,VAR_5
pagep,VAR_6
err,VAR_7
oldpage,VAR_8
newpage,VAR_9
buf,VAR_10
