EAGAIN,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOENT,VAR_3
ENOSYS,VAR_4
FR_LOCKED,VAR_5
FR_PRIVATE,VAR_6
FR_SENT,VAR_7
FUSE_INT_REQ_BIT,VAR_8
__fuse_get_request,FUNC_0
clear_bit,FUNC_1
copy_out_args,FUNC_2
fuse_copy_finish,FUNC_3
fuse_copy_one,FUNC_4
fuse_notify,FUNC_5
fuse_put_request,FUNC_6
fuse_request_end,FUNC_7
list_del_init,FUNC_8
list_move,FUNC_9
queue_interrupt,FUNC_10
request_find,FUNC_11
set_bit,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
test_bit,FUNC_15
fuse_dev_do_write,FUNC_16
fud,VAR_9
cs,VAR_10
nbytes,VAR_11
err,VAR_12
fc,VAR_13
fpq,VAR_14
req,VAR_15
oh,VAR_16
