ECONNREFUSED,VAR_0
EINTR,VAR_1
ENOMEM,VAR_2
ENOTCONN,VAR_3
EOVERFLOW,VAR_4
ERR_PTR,FUNC_0
FR_BACKGROUND,VAR_5
FR_WAITING,VAR_6
GFP_KERNEL,VAR_7
__set_bit,FUNC_1
atomic_inc,FUNC_2
current,VAR_8
current_fsgid,FUNC_3
current_fsuid,FUNC_4
from_kgid,FUNC_5
from_kuid,FUNC_6
fuse_block_alloc,FUNC_7
fuse_drop_waiting,FUNC_8
fuse_put_request,FUNC_9
fuse_request_alloc,FUNC_10
pid_nr_ns,FUNC_11
smp_rmb,FUNC_12
task_pid,FUNC_13
unlikely,FUNC_14
wait_event_killable_exclusive,FUNC_15
wake_up,FUNC_16
fuse_get_req,FUNC_17
fc,VAR_9
for_background,VAR_10
req,VAR_11
err,VAR_12
