EJUSTRETURN,VAR_0
GEM_BANK1_READ_4,FUNC_0
GEM_BANK1_WRITE_4,FUNC_1
GEM_LOCK_ASSERT,FUNC_2
GEM_MAC_EXCESS_COLL_CNT,VAR_1
GEM_MAC_FIRST_COLL_CNT,VAR_2
GEM_MAC_LATE_COLL_CNT,VAR_3
GEM_MAC_NORM_COLL_CNT,VAR_4
GEM_MAC_RX_ALIGN_ERR,VAR_5
GEM_MAC_RX_CODE_VIOL,VAR_6
GEM_MAC_RX_CRC_ERR_CNT,VAR_7
GEM_MAC_RX_LEN_ERR_CNT,VAR_8
IFCOUNTER_COLLISIONS,VAR_9
IFCOUNTER_IERRORS,VAR_10
IFCOUNTER_OERRORS,VAR_11
MA_OWNED,VAR_12
callout_reset,FUNC_3
gem_watchdog,FUNC_4
hz,VAR_13
if_inc_counter,FUNC_5
mii_tick,FUNC_6
gem_tick,FUNC_7
arg,VAR_14
sc,VAR_15
ifp,VAR_16
v,VAR_17
