BUS_SPACE_BARRIER_READ,VAR_0
BUS_SPACE_BARRIER_WRITE,VAR_1
GEM_BANK1_BARRIER,FUNC_0
GEM_BANK1_BITWAIT,FUNC_1
GEM_BANK1_WRITE_4,FUNC_2
GEM_LOCK_ASSERT,FUNC_3
GEM_MAC_HASH0,VAR_2
GEM_MAC_HASH1,VAR_3
GEM_MAC_RX_CONFIG,VAR_4
GEM_MAC_RX_ENABLE,VAR_5
GEM_MAC_RX_HASH_FILTER,VAR_6
GEM_MAC_RX_PROMISCUOUS,VAR_7
GEM_MAC_RX_PROMISC_GRP,VAR_8
IFF_ALLMULTI,VAR_9
IFF_PROMISC,VAR_10
MA_OWNED,VAR_11
device_printf,FUNC_4
gem_hash_maddr,VAR_12
if_foreach_llmaddr,FUNC_5
memset,FUNC_6
gem_setladrf,FUNC_7
sc,VAR_13
ifp,VAR_14
i,VAR_15
hash,VAR_16
v,VAR_17
