DELAY,FUNC_0
ENXIO,VAR_0
GEM_BANK2_READ_4,FUNC_1
GEM_BANK2_WRITE_4,FUNC_2
GEM_LOCK_DESTROY,FUNC_3
GEM_LOCK_INIT,FUNC_4
GEM_RES_INTR,VAR_1
GEM_SBUS_BIF_RESET,VAR_2
GEM_SBUS_CFG_64BIT,VAR_3
GEM_SBUS_CFG_BURST_32,VAR_4
GEM_SBUS_CFG_BURST_64,VAR_5
GEM_SBUS_CFG_PARITY,VAR_6
GEM_SBUS_CONFIG,VAR_7
GEM_SERDES,VAR_8
GEM_SUN_GEM,VAR_9
INTR_MPSAFE,VAR_10
INTR_TYPE_NET,VAR_11
OF_getetheraddr,FUNC_5
SBUS_BURST64_MASK,VAR_12
SBUS_BURST64_SHIFT,VAR_13
SBUS_BURST_32,VAR_14
SBUS_BURST_64,VAR_15
bus_alloc_resources,FUNC_6
bus_release_resources,FUNC_7
bus_setup_intr,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
gem_attach,FUNC_12
gem_detach,FUNC_13
gem_intr,VAR_16
gem_sbus_res_spec,VAR_17
sbus_get_burstsz,FUNC_14
gem_sbus_attach,FUNC_15
dev,VAR_18
sc,VAR_19
burst,VAR_20
val,VAR_21
