ETHER_MAX_LEN,VAR_0
ETHER_MIN_LEN,VAR_1
ETHER_VLAN_ENCAP_LEN,VAR_2
GEM_BANK1_WRITE_4,FUNC_0
GEM_INITED,VAR_3
GEM_LOCK_ASSERT,FUNC_1
GEM_MAC_ADDR0,VAR_4
GEM_MAC_ADDR1,VAR_5
GEM_MAC_ADDR2,VAR_6
GEM_MAC_ADDR3,VAR_7
GEM_MAC_ADDR4,VAR_8
GEM_MAC_ADDR5,VAR_9
GEM_MAC_ADDR6,VAR_10
GEM_MAC_ADDR7,VAR_11
GEM_MAC_ADDR8,VAR_12
GEM_MAC_ADDR_FILTER0,VAR_13
GEM_MAC_ADDR_FILTER1,VAR_14
GEM_MAC_ADDR_FILTER2,VAR_15
GEM_MAC_ADR_FLT_MASK0,VAR_16
GEM_MAC_ADR_FLT_MASK1_2,VAR_17
GEM_MAC_ATTEMPT_LIMIT,VAR_18
GEM_MAC_CONTROL_TYPE,VAR_19
GEM_MAC_DEFER_TMR_CNT,VAR_20
GEM_MAC_EXCESS_COLL_CNT,VAR_21
GEM_MAC_FIRST_COLL_CNT,VAR_22
GEM_MAC_IPG0,VAR_23
GEM_MAC_IPG1,VAR_24
GEM_MAC_IPG2,VAR_25
GEM_MAC_JAM_SIZE,VAR_26
GEM_MAC_LATE_COLL_CNT,VAR_27
GEM_MAC_MAC_MAX_FRAME,VAR_28
GEM_MAC_MAC_MIN_FRAME,VAR_29
GEM_MAC_NORM_COLL_CNT,VAR_30
GEM_MAC_PEAK_ATTEMPTS,VAR_31
GEM_MAC_PREAMBLE_LEN,VAR_32
GEM_MAC_RANDOM_SEED,VAR_33
GEM_MAC_RX_ALIGN_ERR,VAR_34
GEM_MAC_RX_CODE_VIOL,VAR_35
GEM_MAC_RX_CRC_ERR_CNT,VAR_36
GEM_MAC_RX_FRAME_COUNT,VAR_37
GEM_MAC_RX_LEN_ERR_CNT,VAR_38
GEM_MAC_SEND_PAUSE_CMD,VAR_39
GEM_MAC_XIF_CONFIG,VAR_40
GEM_MAC_XIF_TX_MII_ENA,VAR_41
IF_LLADDR,FUNC_2
MA_OWNED,VAR_42
gem_init_regs,FUNC_3
sc,VAR_43
laddr,VAR_44
