BMSR_DEFCAPMASK,VAR_0
BUS_DMA_ALLOCNOW,VAR_1
BUS_DMA_COHERENT,VAR_2
BUS_DMA_WAITOK,VAR_3
BUS_DMA_ZERO,VAR_4
BUS_SPACE_BARRIER_READ,VAR_5
BUS_SPACE_BARRIER_WRITE,VAR_6
BUS_SPACE_MAXADDR,VAR_7
BUS_SPACE_MAXADDR_32BIT,VAR_8
BUS_SPACE_MAXSIZE_32BIT,VAR_9
ENOMEM,VAR_10
ENOSPC,VAR_11
ENXIO,VAR_12
GEM_BANK1_BARRIER,FUNC_0
GEM_BANK1_READ_4,FUNC_1
GEM_BANK1_WRITE_4,FUNC_2
GEM_CSUM_FEATURES,VAR_13
GEM_IS_APPLE,FUNC_3
GEM_MIF_CONFIG,VAR_14
GEM_MIF_CONFIG_MDI0,VAR_15
GEM_MIF_CONFIG_MDI1,VAR_16
GEM_MIF_CONFIG_PHY_SEL,VAR_17
GEM_MII_CONFIG,VAR_18
GEM_MII_CONFIG_ENABLE,VAR_19
GEM_MII_DATAPATH_MII,VAR_20
GEM_MII_DATAPATH_MODE,VAR_21
GEM_MII_DATAPATH_SERDES,VAR_22
GEM_MII_SLINK_CONTROL,VAR_23
GEM_MII_SLINK_EN_SYNC_D,VAR_24
GEM_MII_SLINK_LOOPBACK,VAR_25
GEM_NRXDESC,VAR_26
GEM_NTXSEGS,VAR_27
GEM_PHYAD_EXTERNAL,VAR_28
GEM_PHYAD_INTERNAL,VAR_29
GEM_RX_FIFO_SIZE,VAR_30
GEM_SERDES,VAR_31
GEM_SUN_GEM,VAR_32
GEM_TXQUEUELEN,VAR_33
GEM_TX_FIFO_SIZE,VAR_34
IFCAP_HWCSUM,VAR_35
IFCAP_VLAN_MTU,VAR_36
IFF_BROADCAST,VAR_37
IFF_MULTICAST,VAR_38
IFF_SIMPLEX,VAR_39
IFQ_SET_MAXLEN,FUNC_4
IFQ_SET_READY,FUNC_5
IFT_ETHER,VAR_40
MCLBYTES,VAR_41
MIIF_DOPAUSE,VAR_42
MII_OFFSET_ANY,VAR_43
MII_PHY_ANY,VAR_44
PAGE_SIZE,VAR_45
STAILQ_INIT,FUNC_6
STAILQ_INSERT_TAIL,FUNC_7
bootverbose,VAR_46
bus_dma_tag_create,FUNC_8
bus_dma_tag_destroy,FUNC_9
bus_dmamap_create,FUNC_10
bus_dmamap_destroy,FUNC_11
bus_dmamap_load,FUNC_12
bus_dmamap_unload,FUNC_13
bus_dmamem_alloc,FUNC_14
bus_dmamem_free,FUNC_15
bus_get_dma_tag,FUNC_16
callout_init_mtx,FUNC_17
device_get_name,FUNC_18
device_get_softc,FUNC_19
device_get_unit,FUNC_20
device_printf,FUNC_21
ether_ifattach,FUNC_22
gem_cddma_callback,VAR_47
gem_init,VAR_48
gem_ioctl,VAR_49
gem_mediachange,VAR_50
gem_mediastatus,VAR_51
gem_mifinit,FUNC_23
gem_reset,FUNC_24
gem_start,VAR_52
if_alloc,FUNC_25
if_free,FUNC_26
if_initname,FUNC_27
mii_attach,FUNC_28
txs_q,VAR_53
gem_attach,FUNC_29
sc,VAR_54
txs,VAR_55
ifp,VAR_56
error,VAR_57
i,VAR_58
phy,VAR_59
v,VAR_60
