BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
ETHER_ALIGN,VAR_2
ETHER_HDR_LEN,VAR_3
GEM_BANK1_READ_4,FUNC_0
GEM_BANK1_WRITE_4,FUNC_1
GEM_CDRXADDR,FUNC_2
GEM_CDSYNC,FUNC_3
GEM_MAC_RX_DONE,VAR_4
GEM_MAC_RX_FRAME_CNT,VAR_5
GEM_MAC_RX_MASK,VAR_6
GEM_NRXDESC,VAR_7
GEM_PCI66,VAR_8
GEM_RX_BLANKING,VAR_9
GEM_RX_BLANKING_TIME_SHIFT,VAR_10
GEM_RX_CONFIG,VAR_11
GEM_RX_CONFIG_CXM_START_SHFT,VAR_12
GEM_RX_CONFIG_FBOFF_SHFT,VAR_13
GEM_RX_CONFIG_FIFO_THRS_SHIFT,VAR_14
GEM_RX_CONFIG_RXDMA_EN,VAR_15
GEM_RX_KICK,VAR_16
GEM_RX_PAUSE_THRESH,VAR_17
GEM_RX_RING_PTR_HI,VAR_18
GEM_RX_RING_PTR_LO,VAR_19
GEM_THRSH_1024,VAR_20
GEM_UPDATE_RXDESC,FUNC_4
IFF_DRV_RUNNING,VAR_21
gem_init_locked,FUNC_5
gem_reset_rx,FUNC_6
gem_ringsize,FUNC_7
gem_setladrf,FUNC_8
gem_reset_rxdma,FUNC_9
sc,VAR_22
i,VAR_23
