DELETE_RENAME_COMMIT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_DIFF_FIND_OPTIONS_INIT,VAR_2
GIT_DIFF_FIND_RENAMES_FROM_REWRITES,VAR_3
GIT_DIFF_FORMAT_PATCH,VAR_4
RENAME_MODIFICATION_COMMIT,VAR_5
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_6
git_buf_dispose,FUNC_2
git_diff_find_similar,FUNC_3
git_diff_free,FUNC_4
git_diff_to_buf,FUNC_5
git_diff_tree_to_tree,FUNC_6
git_tree_free,FUNC_7
resolve_commit_oid_to_tree,FUNC_8
test_diff_rename__delete_and_rename,FUNC_9
old_sha,VAR_7
new_sha,VAR_8
old_tree,VAR_9
new_tree,VAR_10
diff,VAR_11
find_opts,VAR_12
diff_buf,VAR_13
expected,VAR_14
