GIT_DIFF_INCLUDE_UNTRACKED,VAR_0
GIT_DIFF_OPTIONS_INIT,VAR_1
GIT_SUBMODULE_IGNORE_ALL,VAR_2
GIT_SUBMODULE_IGNORE_DIRTY,VAR_3
GIT_SUBMODULE_IGNORE_NONE,VAR_4
GIT_SUBMODULE_IGNORE_UNTRACKED,VAR_5
check_diff_patches,FUNC_0
cl_git_append2file,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_repo_commit_from_index,FUNC_4
g_repo,VAR_6
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_index_add_bypath,FUNC_7
git_index_free,FUNC_8
git_repository_free,FUNC_9
git_repository_index,FUNC_10
git_submodule_add_to_index,FUNC_11
git_submodule_free,FUNC_12
git_submodule_lookup,FUNC_13
git_submodule_name,FUNC_14
git_submodule_open,FUNC_15
git_submodule_set_ignore,FUNC_16
p_unlink,FUNC_17
setup_fixture_submod2,FUNC_18
test_diff_submodules__invalid_cache,FUNC_19
opts,VAR_7
diff,VAR_8
sm,VAR_9
smpath,VAR_10
smrepo,VAR_11
smindex,VAR_12
expected_baseline,VAR_13
expected_unchanged,VAR_14
expected_dirty,VAR_15
expected_moved,VAR_16
expected_moved_dirty,VAR_17
