GIT_DIFF_DISABLE_PATHSPEC_MATCH,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_RECURSE_UNTRACKED_DIRS,VAR_3
GIT_DIFF_SHOW_UNTRACKED_CONTENT,VAR_4
check_diff_patches,FUNC_0
cl_git_mkfile,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
g_repo,VAR_5
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_diff_merge,FUNC_6
git_diff_tree_to_index,FUNC_7
git_repository_head_tree,FUNC_8
git_tree_free,FUNC_9
setup_fixture_submodules,FUNC_10
test_diff_submodules__dirty_submodule_2,FUNC_11
opts,VAR_6
diff,VAR_7
diff2,VAR_8
smpath,VAR_9
expected_none,VAR_10
expected_dirty,VAR_11
head,VAR_12
