GIT_BUF_INIT,VAR_0
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_assert_equal_sz,FUNC_2
cl_git_pass,FUNC_3
cl_git_sandbox_init,FUNC_4
g_repo,VAR_1
git_buf_dispose,FUNC_5
git_diff_free,FUNC_6
git_diff_num_deltas,FUNC_7
git_diff_tree_to_tree,FUNC_8
git_patch_free,FUNC_9
git_patch_from_diff,FUNC_10
git_patch_size,FUNC_11
git_patch_to_buf,FUNC_12
git_tree_free,FUNC_13
resolve_commit_oid_to_tree,FUNC_14
strlen,FUNC_15
test_diff_patch__to_string,FUNC_16
one_sha,VAR_2
another_sha,VAR_3
one,VAR_4
another,VAR_5
diff,VAR_6
patch,VAR_7
buf,VAR_8
expected,VAR_9
