COPY_RENAME_COMMIT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_DELTA_COPIED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_UNMODIFIED,VAR_4
GIT_DIFF_FIND_COPIES,VAR_5
GIT_DIFF_FIND_OPTIONS_INIT,VAR_6
GIT_DIFF_FIND_RENAMES,VAR_7
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_8
GIT_DIFF_OPTIONS_INIT,VAR_9
REWRITE_COPY_COMMIT,VAR_10
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
g_repo,VAR_11
git_buf_dispose,FUNC_4
git_diff_find_similar,FUNC_5
git_diff_free,FUNC_6
git_diff_get_delta,FUNC_7
git_diff_num_deltas,FUNC_8
git_diff_tree_to_tree,FUNC_9
git_patch_free,FUNC_10
git_patch_from_diff,FUNC_11
git_patch_get_delta,FUNC_12
git_patch_to_buf,FUNC_13
git_tree_free,FUNC_14
resolve_commit_oid_to_tree,FUNC_15
test_diff_rename__patch,FUNC_16
sha0,VAR_12
sha1,VAR_13
old_tree,VAR_14
new_tree,VAR_15
diff,VAR_16
diffopts,VAR_17
opts,VAR_18
patch,VAR_19
delta,VAR_20
buf,VAR_21
expected,VAR_22
