GIT_BUF_INIT,VAR_0
GIT_DIFF_INCLUDE_IGNORED,VAR_1
GIT_DIFF_INCLUDE_UNTRACKED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
GIT_DIFF_PERFDATA_INIT,VAR_4
GIT_DIFF_UPDATE_INDEX,VAR_5
basic_diff_status,FUNC_0
cl_assert_equal_sz,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
g_repo,VAR_6
git_buf_dispose,FUNC_4
git_buf_sets,FUNC_5
git_diff_free,FUNC_6
git_diff_get_perfdata,FUNC_7
git_path_direach,FUNC_8
git_repository_index__weakptr,FUNC_9
tick_index,FUNC_10
touch_file,VAR_7
test_diff_workdir__can_update_index,FUNC_11
opts,VAR_8
diff,VAR_9
perf,VAR_10
index,VAR_11
path,VAR_12
