GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
diff_binary_cb,VAR_4
diff_file_cb,VAR_5
diff_hunk_cb,VAR_6
diff_line_cb,VAR_7
g_repo,VAR_8
git_diff_foreach,FUNC_3
git_diff_free,FUNC_4
git_diff_tree_to_index,FUNC_5
git_tree_free,FUNC_6
memset,FUNC_7
resolve_commit_oid_to_tree,FUNC_8
test_diff_index__0,FUNC_9
a_commit,VAR_9
b_commit,VAR_10
a,VAR_11
b,VAR_12
opts,VAR_13
diff,VAR_14
exp,VAR_15
