GIT_CONFIGMAP_SYMLINKS,VAR_0
GIT_DIFF_OPTIONS_INIT,VAR_1
GIT_FILEMODE_LINK,VAR_2
GIT_RMDIR_REMOVE_FILES,VAR_3
GIT_VECTOR_INIT,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_git_rewritefile,FUNC_4
cl_git_sandbox_init,FUNC_5
cl_must_pass,FUNC_6
cl_skip,FUNC_7
diff_binary_cb,VAR_5
diff_file_cb,VAR_6
diff_hunk_cb,VAR_7
diff_line_cb,VAR_8
g_repo,VAR_9
git_diff_foreach,FUNC_8
git_diff_free,FUNC_9
git_diff_get_delta,FUNC_10
git_diff_num_deltas,FUNC_11
git_diff_tree_to_workdir,FUNC_12
git_futils_mkpath2file,FUNC_13
git_futils_rmdir_r,FUNC_14
git_repository__configmap_lookup,FUNC_15
git_repository_set_workdir,FUNC_16
git_tree_free,FUNC_17
git_vector_free,FUNC_18
git_vector_insert,FUNC_19
p_mkdir,FUNC_20
resolve_commit_oid_to_tree,FUNC_21
test_diff_workdir__symlink_changed_on_non_symlink_platform,FUNC_22
tree,VAR_10
diff,VAR_11
exp,VAR_12
delta,VAR_13
commit,VAR_14
opts,VAR_15
pathlist,VAR_16
symlinks,VAR_17
