GIT_DIFF_OPTIONS_INIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_git_sandbox_init,FUNC_4
g_repo,VAR_1
git_diff_free,FUNC_5
git_diff_num_deltas,FUNC_6
git_diff_tree_to_workdir,FUNC_7
git_patch_free,FUNC_8
git_patch_from_diff,FUNC_9
git_path_exists,FUNC_10
git_path_lstat,FUNC_11
git_tree_free,FUNC_12
p_unlink,FUNC_13
resolve_commit_oid_to_tree,FUNC_14
test_diff_workdir__can_diff_empty_file,FUNC_15
diff,VAR_2
tree,VAR_3
opts,VAR_4
st,VAR_5
patch,VAR_6
