GIT_DIFF_IGNORE_SUBMODULES,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_SUBMODULE_IGNORE_ALL,VAR_3
GIT_SUBMODULE_IGNORE_DIRTY,VAR_4
check_diff_patches,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_5
git_config_free,FUNC_2
git_config_set_bool,FUNC_3
git_config_set_string,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_repository_config,FUNC_7
setup_fixture_submod2,FUNC_8
test_diff_submodules__diff_ignore_options,FUNC_9
opts,VAR_6
diff,VAR_7
cfg,VAR_8
expected_normal,VAR_9
expected_ignore_all,VAR_10
expected_ignore_dirty,VAR_11
