GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DELTA_UNMODIFIED,VAR_3
GIT_DELTA_UNTRACKED,VAR_4
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_5
GIT_DIFF_INCLUDE_UNTRACKED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
diff_binary_cb,VAR_8
diff_file_cb,VAR_9
diff_hunk_cb,VAR_10
diff_line_cb,VAR_11
g_repo,VAR_12
git_diff_foreach,FUNC_3
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_remove_bypath,FUNC_8
git_index_write,FUNC_9
git_repository_free,FUNC_10
git_repository_index,FUNC_11
git_repository_open,FUNC_12
memset,FUNC_13
test_diff_workdir__with_stale_index,FUNC_14
opts,VAR_13
diff,VAR_14
idx,VAR_15
exp,VAR_16
r2,VAR_17
idx2,VAR_18
