COPY_RENAME_COMMIT,VAR_0
GIT_DELTA_ADDED,VAR_1
GIT_DELTA_COPIED,VAR_2
GIT_DELTA_DELETED,VAR_3
GIT_DELTA_MODIFIED,VAR_4
GIT_DELTA_RENAMED,VAR_5
GIT_DELTA_UNMODIFIED,VAR_6
GIT_DIFF_FIND_BY_CONFIG,VAR_7
GIT_DIFF_FIND_OPTIONS_INIT,VAR_8
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_9
GIT_DIFF_OPTIONS_INIT,VAR_10
INITIAL_COMMIT,VAR_11
REWRITE_COPY_COMMIT,VAR_12
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_13
diff_file_cb,VAR_14
diff_hunk_cb,VAR_15
diff_line_cb,VAR_16
g_repo,VAR_17
git_config_free,FUNC_2
git_config_set_bool,FUNC_3
git_config_set_string,FUNC_4
git_diff_find_similar,FUNC_5
git_diff_foreach,FUNC_6
git_diff_free,FUNC_7
git_diff_tree_to_tree,FUNC_8
git_repository_config,FUNC_9
git_tree_free,FUNC_10
memset,FUNC_11
resolve_commit_oid_to_tree,FUNC_12
test_diff_rename__matches_config_behavior,FUNC_13
sha0,VAR_18
sha1,VAR_19
sha2,VAR_20
tree0,VAR_21
tree1,VAR_22
tree2,VAR_23
cfg,VAR_24
diff,VAR_25
diffopts,VAR_26
opts,VAR_27
exp,VAR_28
