GIT_DIFF_INCLUDE_IGNORED,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
PATCH_CACHE,VAR_3
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_diff_num_deltas,FUNC_6
git_patch_free,FUNC_7
git_patch_from_diff,FUNC_8
iterate_over_patch,FUNC_9
memset,FUNC_10
rand,FUNC_11
srand,FUNC_12
test_diff_diffiter__iterate_randomly_while_saving_state,FUNC_13
repo,VAR_4
opts,VAR_5
diff,VAR_6
exp,VAR_7
patches,VAR_8
p,VAR_9
d,VAR_10
num_d,VAR_11
patch,VAR_12
patch,VAR_13
