GIT_BUF_INIT,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DELTA_RENAMED,VAR_3
GIT_DELTA_UNMODIFIED,VAR_4
GIT_DIFF_FIND_ALL,VAR_5
GIT_DIFF_FIND_OPTIONS_INIT,VAR_6
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_7
GIT_DIFF_OPTIONS_INIT,VAR_8
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_9
diff_file_cb,VAR_10
diff_hunk_cb,VAR_11
diff_line_cb,VAR_12
g_repo,VAR_13
git_buf_dispose,FUNC_2
git_diff_find_similar,FUNC_3
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_tree_to_index,FUNC_6
git_futils_readbuffer,FUNC_7
git_futils_writebuffer,FUNC_8
git_index_add_bypath,FUNC_9
git_index_free,FUNC_10
git_index_read_tree,FUNC_11
git_index_remove_bypath,FUNC_12
git_repository_index,FUNC_13
git_revparse_single,FUNC_14
git_tree_free,FUNC_15
memset,FUNC_16
test_diff_rename__from_deleted_to_split,FUNC_17
c1,VAR_14
index,VAR_15
tree,VAR_16
diff,VAR_17
diffopts,VAR_18
opts,VAR_19
exp,VAR_20
