GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_IGNORED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_UNTRACKED,VAR_4
GIT_DIFF_INCLUDE_IGNORED,VAR_5
GIT_DIFF_INCLUDE_UNTRACKED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
diff_file_cb,VAR_8
diff_foreach_via_iterator,FUNC_3
g_repo,VAR_9
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
memset,FUNC_7
test_diff_workdir__to_index_with_pathspec,FUNC_8
opts,VAR_10
diff,VAR_11
exp,VAR_12
pathspec,VAR_13
use_iterator,VAR_14
