GIT_BUF_INIT,VAR_0
GIT_DELTA_ADDED,VAR_1
GIT_DELTA_DELETED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_RENAMED,VAR_4
GIT_DIFF_FIND_ALL,VAR_5
GIT_DIFF_FIND_OPTIONS_INIT,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_8
diff_file_cb,VAR_9
diff_hunk_cb,VAR_10
diff_line_cb,VAR_11
g_repo,VAR_12
git_buf_dispose,FUNC_2
git_buf_puts,FUNC_3
git_diff_find_similar,FUNC_4
git_diff_foreach,FUNC_5
git_diff_free,FUNC_6
git_diff_tree_to_index,FUNC_7
git_futils_readbuffer,FUNC_8
git_futils_writebuffer,FUNC_9
git_index_add_bypath,FUNC_10
git_index_free,FUNC_11
git_index_read_tree,FUNC_12
git_repository_index,FUNC_13
git_revparse_single,FUNC_14
git_tree_free,FUNC_15
memset,FUNC_16
test_diff_rename__file_partial_exchange,FUNC_17
c1,VAR_13
c2,VAR_14
index,VAR_15
tree,VAR_16
diff,VAR_17
diffopts,VAR_18
opts,VAR_19
exp,VAR_20
i,VAR_21
