GIT_DELTA_RENAMED,VAR_0
GIT_DIFF_FIND_FOR_UNTRACKED,VAR_1
GIT_DIFF_FIND_OPTIONS_INIT,VAR_2
GIT_DIFF_FIND_RENAMES,VAR_3
GIT_DIFF_INCLUDE_UNTRACKED,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
GIT_OBJECT_COMMIT,VAR_6
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_mkfile,FUNC_2
cl_git_pass,FUNC_3
cl_git_rmfile,FUNC_4
g_repo,VAR_7
git_commit_create,FUNC_5
git_commit_free,FUNC_6
git_commit_tree,FUNC_7
git_diff_find_similar,FUNC_8
git_diff_free,FUNC_9
git_diff_get_delta,FUNC_10
git_diff_num_deltas,FUNC_11
git_diff_tree_to_workdir,FUNC_12
git_index_add_bypath,FUNC_13
git_index_free,FUNC_14
git_index_write_tree,FUNC_15
git_reference_free,FUNC_16
git_reference_peel,FUNC_17
git_repository_head,FUNC_18
git_repository_index,FUNC_19
git_signature_free,FUNC_20
git_signature_new,FUNC_21
git_tree_free,FUNC_22
git_tree_lookup,FUNC_23
test_diff_rename__test_small_files,FUNC_24
index,VAR_8
head_reference,VAR_9
head_commit,VAR_10
head_tree,VAR_11
commit_tree,VAR_12
signature,VAR_13
diff,VAR_14
oid,VAR_15
delta,VAR_16
diff_options,VAR_17
find_options,VAR_18
