GIT_DELTA_RENAMED,VAR_0
GIT_DIFF_FIND_AND_BREAK_REWRITES,VAR_1
GIT_DIFF_FIND_OPTIONS_INIT,VAR_2
GIT_DIFF_FIND_RENAMES_FROM_REWRITES,VAR_3
GIT_DIFF_FIND_REWRITES,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
cl_assert,FUNC_0
cl_git_pass,FUNC_1
g_repo,VAR_6
git_diff_find_similar,FUNC_2
git_diff_foreach,FUNC_3
git_diff_free,FUNC_4
git_diff_tree_to_index,FUNC_5
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_remove_bypath,FUNC_8
git_index_write,FUNC_9
git_repository_index,FUNC_10
git_revparse_single,FUNC_11
git_tree_free,FUNC_12
p_rename,FUNC_13
test_names_expected,VAR_7
test_diff_rename__can_rename_from_rewrite,FUNC_14
index,VAR_8
tree,VAR_9
diff,VAR_10
diffopts,VAR_11
findopts,VAR_12
status,VAR_13
sources,VAR_14
targets,VAR_15
expect,VAR_16
