GIT_DELTA_UNMODIFIED,VAR_0
GIT_DIFF_FLAG_BINARY,VAR_1
GIT_EUSER,VAR_2
GIT_UNUSED,FUNC_0
cl_assert,FUNC_1
cl_git_pass,FUNC_2
git_diff_num_deltas,FUNC_3
git_error_clear,FUNC_4
git_patch_free,FUNC_5
git_patch_from_diff,FUNC_6
git_patch_get_delta,FUNC_7
git_patch_get_hunk,FUNC_8
git_patch_get_line_in_hunk,FUNC_9
git_patch_num_hunks,FUNC_10
diff_foreach_via_iterator,FUNC_11
diff,VAR_3
file_cb,VAR_4
binary_cb,VAR_5
hunk_cb,VAR_6
line_cb,VAR_7
data,VAR_8
d,VAR_9
num_d,VAR_10
patch,VAR_11
delta,VAR_12
h,VAR_13
num_h,VAR_14
hunk,VAR_15
l,VAR_16
num_l,VAR_17
line,VAR_18
