COPY_RENAME_COMMIT,VAR_0
GIT_DIFF_FIND_OPTIONS_INIT,VAR_1
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
GIT_ERROR_INVALID,VAR_4
INITIAL_COMMIT,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_fail,FUNC_1
cl_git_pass,FUNC_2
g_repo,VAR_6
git_diff_find_similar,FUNC_3
git_diff_free,FUNC_4
git_diff_tree_to_tree,FUNC_5
git_error_clear,FUNC_6
git_error_last,FUNC_7
git_tree_free,FUNC_8
resolve_commit_oid_to_tree,FUNC_9
test_diff_rename__checks_options_version,FUNC_10
old_sha,VAR_7
new_sha,VAR_8
old_tree,VAR_9
new_tree,VAR_10
diff,VAR_11
diffopts,VAR_12
opts,VAR_13
err,VAR_14
