GIT_BUF_INIT,VAR_0
GIT_DELTA_ADDED,VAR_1
GIT_DELTA_COPIED,VAR_2
GIT_DELTA_UNMODIFIED,VAR_3
GIT_DIFF_FIND_ALL,VAR_4
GIT_DIFF_FIND_OPTIONS_INIT,VAR_5
GIT_DIFF_INCLUDE_UNMODIFIED,VAR_6
GIT_DIFF_OPTIONS_INIT,VAR_7
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_8
diff_file_cb,VAR_9
diff_hunk_cb,VAR_10
diff_line_cb,VAR_11
g_repo,VAR_12
git_buf_consume,FUNC_2
git_buf_dispose,FUNC_3
git_buf_set,FUNC_4
git_buf_truncate,FUNC_5
git_diff_find_similar,FUNC_6
git_diff_foreach,FUNC_7
git_diff_free,FUNC_8
git_diff_tree_to_index,FUNC_9
git_futils_readbuffer,FUNC_10
git_futils_writebuffer,FUNC_11
git_index_add_bypath,FUNC_12
git_index_free,FUNC_13
git_index_read_tree,FUNC_14
git_repository_index,FUNC_15
git_revparse_single,FUNC_16
git_tree_free,FUNC_17
memset,FUNC_18
test_diff_rename__rename_and_copy_from_same_source,FUNC_19
c1,VAR_13
c2,VAR_14
index,VAR_15
tree,VAR_16
diff,VAR_17
diffopts,VAR_18
opts,VAR_19
exp,VAR_20
