GIT_BUF_INIT,VAR_0
GIT_DIFF_FORCE_BINARY,VAR_1
GIT_DIFF_FORMAT_PATCH,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
GIT_DIFF_SHOW_BINARY,VAR_4
GIT_OID_HEXSZ,VAR_5
cl_assert_equal_s,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
git_buf_dispose,FUNC_3
git_commit_free,FUNC_4
git_commit_lookup,FUNC_5
git_commit_tree,FUNC_6
git_diff_free,FUNC_7
git_diff_print,FUNC_8
git_diff_print_callback__to_buf,VAR_6
git_diff_tree_to_tree,FUNC_9
git_oid_fromstr,FUNC_10
git_tree_free,FUNC_11
repo,VAR_7
test_diff_binary__empty_for_no_diff,FUNC_12
opts,VAR_8
id,VAR_9
commit,VAR_10
tree,VAR_11
diff,VAR_12
actual,VAR_13
