GIT_BUF_INIT,VAR_0
GIT_DIFF_OPTIONS_INIT,VAR_1
cl_assert_equal_i,FUNC_0
cl_assert_equal_s,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
g_repo,VAR_2
git_buf_clear,FUNC_4
git_buf_dispose,FUNC_5
git_config_free,FUNC_6
git_config_set_int32,FUNC_7
git_config_set_string,FUNC_8
git_diff_free,FUNC_9
git_diff_index_to_workdir,FUNC_10
git_diff_num_deltas,FUNC_11
git_diff_tree_to_index,FUNC_12
git_patch_free,FUNC_13
git_patch_from_diff,FUNC_14
git_patch_to_buf,FUNC_15
git_repository_config,FUNC_16
git_tree_free,FUNC_17
resolve_commit_oid_to_tree,FUNC_18
test_diff_patch__config_options,FUNC_19
one_sha,VAR_3
one,VAR_4
cfg,VAR_5
diff,VAR_6
patch,VAR_7
buf,VAR_8
opts,VAR_9
onefile,VAR_10
expected1,VAR_11
expected2,VAR_12
expected3,VAR_13
expected4,VAR_14
