GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_RENAMED,VAR_2
GIT_DIFF_FIND_ALL,VAR_3
GIT_DIFF_FIND_OPTIONS_INIT,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_6
diff_file_cb,VAR_7
diff_hunk_cb,VAR_8
diff_line_cb,VAR_9
g_repo,VAR_10
git_diff_find_similar,FUNC_2
git_diff_foreach,FUNC_3
git_diff_free,FUNC_4
git_diff_tree_to_index,FUNC_5
git_index_add_bypath,FUNC_6
git_index_free,FUNC_7
git_index_remove_bypath,FUNC_8
git_index_write,FUNC_9
git_repository_index,FUNC_10
git_revparse_single,FUNC_11
git_tree_free,FUNC_12
memset,FUNC_13
p_rename,FUNC_14
test_diff_rename__unmodified_can_be_renamed,FUNC_15
index,VAR_11
tree,VAR_12
diff,VAR_13
exp,VAR_14
diffopts,VAR_15
opts,VAR_16
