a,VAR_0
b,VAR_1
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_fail,FUNC_2
cl_git_pass,FUNC_3
cl_git_sandbox_init,FUNC_4
diff,VAR_2
g_repo,VAR_3
git_diff_num_deltas,FUNC_5
git_diff_tree_to_tree,FUNC_6
git_patch_free,FUNC_7
git_patch_from_diff,FUNC_8
git_patch_get_hunk,FUNC_9
git_patch_get_line_in_hunk,FUNC_10
git_patch_num_hunks,FUNC_11
opts,VAR_4
resolve_commit_oid_to_tree,FUNC_12
test_diff_tree__larger_hunks,FUNC_13
a_commit,VAR_5
b_commit,VAR_6
d,VAR_7
num_d,VAR_8
h,VAR_9
num_h,VAR_10
l,VAR_11
num_l,VAR_12
patch,VAR_13
hunk,VAR_14
line,VAR_15
