GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
GIT_INDEX_ENTRY_VALID,VAR_4
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_git_pass,FUNC_2
cl_git_sandbox_init,FUNC_3
diff_binary_cb,VAR_5
diff_file_cb,VAR_6
diff_hunk_cb,VAR_7
diff_line_cb,VAR_8
g_repo,VAR_9
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_index_to_workdir,FUNC_6
git_index_add,FUNC_7
git_index_free,FUNC_8
git_index_get_bypath,FUNC_9
git_index_write,FUNC_10
git_repository_index,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
test_diff_workdir__to_index_with_assume_unchanged,FUNC_14
opts,VAR_10
diff,VAR_11
idx,VAR_12
exp,VAR_13
iep,VAR_14
ie,VAR_15
