GIT_BUF_INIT,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_UPDATE_INDEX,VAR_3
GIT_OBJECT_COMMIT,VAR_4
GIT_RESET_HARD,VAR_5
cl_assert,FUNC_0
cl_git_pass,FUNC_1
cl_git_sandbox_init,FUNC_2
cl_must_pass,FUNC_3
g_repo,VAR_6
git_buf_dispose,FUNC_4
git_buf_sets,FUNC_5
git_diff_free,FUNC_6
git_diff_index_to_workdir,FUNC_7
git_index_checksum,FUNC_8
git_index_free,FUNC_9
git_object_free,FUNC_10
git_oid_cpy,FUNC_11
git_oid_equal,FUNC_12
git_path_direach,FUNC_13
git_reference_free,FUNC_14
git_reference_peel,FUNC_15
git_repository_head,FUNC_16
git_repository_index,FUNC_17
git_reset,FUNC_18
p_stat,FUNC_19
p_utimes,FUNC_20
touch_file,VAR_7
test_diff_workdir__only_writes_index_when_necessary,FUNC_21
index,VAR_8
opts,VAR_9
diff,VAR_10
head,VAR_11
head_object,VAR_12
initial,VAR_13
first,VAR_14
second,VAR_15
path,VAR_16
st,VAR_17
times,VAR_18
