GIT_BUF_INIT,VAR_0
GIT_DELTA_MODIFIED,VAR_1
GIT_DIFF_LINE_ADDITION,VAR_2
GIT_DIFF_LINE_CONTEXT,VAR_3
GIT_DIFF_LINE_DELETION,VAR_4
GIT_DIFF_LINE_DEL_EOFNL,VAR_5
GIT_DIFF_OPTIONS_INIT,VAR_6
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_assert_equal_s,FUNC_2
cl_git_pass,FUNC_3
cl_git_rewritefile,FUNC_4
cl_git_sandbox_init,FUNC_5
g_repo,VAR_7
git_buf_dispose,FUNC_6
git_buf_rtrim,FUNC_7
git_buf_set,FUNC_8
git_config_free,FUNC_9
git_config_new,FUNC_10
git_diff_free,FUNC_11
git_diff_num_deltas,FUNC_12
git_diff_tree_to_workdir,FUNC_13
git_futils_readbuffer,FUNC_14
git_patch_free,FUNC_15
git_patch_from_diff,FUNC_16
git_patch_get_delta,FUNC_17
git_patch_get_hunk,FUNC_18
git_patch_get_line_in_hunk,FUNC_19
git_patch_num_hunks,FUNC_20
git_patch_num_lines_in_hunk,FUNC_21
git_repository_head_tree,FUNC_22
git_repository_reinit_filesystem,FUNC_23
git_repository_set_config,FUNC_24
git_tree_free,FUNC_25
test_diff_patch__hunks_have_correct_line_numbers,FUNC_26
cfg,VAR_8
head,VAR_9
opt,VAR_10
diff,VAR_11
patch,VAR_12
delta,VAR_13
hunk,VAR_14
line,VAR_15
hunklen,VAR_16
old_content,VAR_17
actual,VAR_18
new_content,VAR_19
