GIT_BUF_INIT,VAR_0
GIT_DELTA_MODIFIED,VAR_1
GIT_DELTA_RENAMED,VAR_2
GIT_DIFF_FIND_ALL,VAR_3
GIT_DIFF_FIND_OPTIONS_INIT,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
cl_assert_equal_i,FUNC_0
cl_git_pass,FUNC_1
diff_binary_cb,VAR_6
diff_file_cb,VAR_7
diff_hunk_cb,VAR_8
diff_line_cb,VAR_9
g_repo,VAR_10
git_buf_dispose,FUNC_2
git_diff_find_similar,FUNC_3
git_diff_foreach,FUNC_4
git_diff_free,FUNC_5
git_diff_tree_to_index,FUNC_6
git_futils_readbuffer,FUNC_7
git_futils_writebuffer,FUNC_8
git_index_add_bypath,FUNC_9
git_index_free,FUNC_10
git_index_read_tree,FUNC_11
git_repository_index,FUNC_12
git_revparse_single,FUNC_13
git_tree_free,FUNC_14
memset,FUNC_15
test_diff_rename__file_exchange,FUNC_16
c1,VAR_11
c2,VAR_12
index,VAR_13
tree,VAR_14
diff,VAR_15
diffopts,VAR_16
opts,VAR_17
exp,VAR_18
