GIT_DELTA_ADDED,VAR_0
GIT_DELTA_DELETED,VAR_1
GIT_DELTA_MODIFIED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
cl_assert_equal_i,FUNC_0
cl_git_append2file,FUNC_1
cl_git_pass,FUNC_2
cl_git_rewritefile,FUNC_3
cl_git_sandbox_init,FUNC_4
diff_binary_cb,VAR_4
diff_file_cb,VAR_5
diff_foreach_via_iterator,FUNC_5
diff_hunk_cb,VAR_6
diff_line_cb,VAR_7
g_repo,VAR_8
git_diff_foreach,FUNC_6
git_diff_free,FUNC_7
git_diff_index_to_workdir,FUNC_8
memset,FUNC_9
test_diff_workdir__eof_newline_changes,FUNC_10
opts,VAR_9
diff,VAR_10
exp,VAR_11
pathspec,VAR_12
use_iterator,VAR_13
